"PZ","ROG","T3","T4","T5","T6","C3","C4","CZ","F3","F4","F7","F8","FP1","FP2","FZ","LOG","O1","O2","P3","P4"
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
0.08681,0.02004,0.08652,0.18662,0.07992,0.00665,0.10677,0.08016,0.20697,0.20697,0.02004,0.12691,0.00667,14.42928,0.02669,0.12691,0.13975,0.04675,0.04675,0.08681,0.04675
0.08667,0.01998,0.08681,0.18638,0.07992,0.00667,0.10677,0.07992,0.20675,0.20675,0.01998,0.1266,0.00667,14.40982,0.02661,0.1266,0.14004,0.0466,0.0466,0.08652,0.04665
0.08652,0.01998,0.08667,0.187,0.08016,0.00667,0.10646,0.07992,0.20628,0.20628,0.01998,0.1265,0.00665,14.3809,0.02669,0.1265,0.14021,0.04665,0.04665,0.08667,0.0466
